Disease ID	disease_name	disease_name.link	ICD9	ICD10
DIS00268	Emotional diseases	https://tcmsp-e.com/disease.php?qd=268	312-314	F90-F98
DIS00269	Emphysema	https://tcmsp-e.com/disease.php?qd=269	492	J43
DIS00270	Endocrine independent cancer	https://tcmsp-e.com/disease.php?qd=270	140-229	C00-C96
DIS00271	Endometrial carcinoma	https://tcmsp-e.com/disease.php?qd=271	182	C54.1
DIS00272	Endometrial Neoplasms	https://tcmsp-e.com/disease.php?qd=272	140-239	C00-C96, C00-D48
DIS00273	Endometriosis	https://tcmsp-e.com/disease.php?qd=273	617	N80
DIS00274	Endotoxemia	https://tcmsp-e.com/disease.php?qd=274	N/A	N/A
DIS00275	Endotoxin-induced myocardial neutrophil accumulation and contractile dysfunction	https://tcmsp-e.com/disease.php?qd=275	N/A	N/A
DIS00276	Endotoxin-mediated diseases	https://tcmsp-e.com/disease.php?qd=276	N/A	N/A
DIS00277	Ependymoma	https://tcmsp-e.com/disease.php?qd=277	191, 225	C71, D33
DIS00278	Epidermal hyperplasia	https://tcmsp-e.com/disease.php?qd=278	N/A	N/A
DIS00279	Epilepsy	https://tcmsp-e.com/disease.php?qd=279	345	G40
DIS00280	Epileptic seizures	https://tcmsp-e.com/disease.php?qd=280	345.9, 780.3	G40, P90, R56
DIS00281	ER alpha-positive prostate tumors	https://tcmsp-e.com/disease.php?qd=281	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00282	ER beta-positive prostate tumors	https://tcmsp-e.com/disease.php?qd=282	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00283	Erectile dysfunction	https://tcmsp-e.com/disease.php?qd=283	302.72, 607.84	F52.2, N48.4
DIS00284	Esophageal Neoplasms	https://tcmsp-e.com/disease.php?qd=284	N/A	N/A
DIS00285	Esophageal squamous cell cancer	https://tcmsp-e.com/disease.php?qd=285	140-229	C00-C96
DIS00286	Essential (primary) hypertension	https://tcmsp-e.com/disease.php?qd=286	401	I10, I11, I12, I13, I15
DIS00287	Essential hypertension	https://tcmsp-e.com/disease.php?qd=287	325, 390-459, 401, 430-459	G45-G46, I00-I99, I10, I11, I12, I13, I15, I60-I95
DIS00288	Estrogen disorders	https://tcmsp-e.com/disease.php?qd=288	N/A	N/A
DIS00289	Ewing's sarcoma	https://tcmsp-e.com/disease.php?qd=289	140-229, 162, 170, 174, 175	C00-C96, C33, C34, C41, C50
DIS00290	Exanthema	https://tcmsp-e.com/disease.php?qd=290	N/A	N/A
DIS00291	Excessive collagen deposition	https://tcmsp-e.com/disease.php?qd=291	N/A	N/A
DIS00292	Excessive postoperative bleeding	https://tcmsp-e.com/disease.php?qd=292	459	R58
DIS00293	Eye inflammation	https://tcmsp-e.com/disease.php?qd=293	360-379	H00-H59
DIS00294	Fabry Disease	https://tcmsp-e.com/disease.php?qd=294	272.7	E75.2
DIS00295	Fatigue	https://tcmsp-e.com/disease.php?qd=295	780.71	R53.82
DIS00296	Febrile neutropenia	https://tcmsp-e.com/disease.php?qd=296	288	D70
DIS00297	Fever	https://tcmsp-e.com/disease.php?qd=297	477	J30
DIS00298	Fibrosing alveolitis	https://tcmsp-e.com/disease.php?qd=298	516.3	J84.1
DIS00299	Fibrosis	https://tcmsp-e.com/disease.php?qd=299	277	E84
DIS00300	Focal ischemia	https://tcmsp-e.com/disease.php?qd=300	459.89	I99.8
DIS00301	Folic acid deficiency	https://tcmsp-e.com/disease.php?qd=301	266.2	E53.8
DIS00302	Fractures, Bone	https://tcmsp-e.com/disease.php?qd=302	N/A	N/A
DIS00303	Frontal lobe epilepsy	https://tcmsp-e.com/disease.php?qd=303	345	G40
DIS00304	Fungal diseases	https://tcmsp-e.com/disease.php?qd=304	110-118	B35-B49
DIS00305	fungal infections	https://tcmsp-e.com/disease.php?qd=305	110-118	B35-B49
DIS00306	Gain weight in patients with morbid obesity	https://tcmsp-e.com/disease.php?qd=306	278	E66
DIS00307	Gastric acid hypersecretion	https://tcmsp-e.com/disease.php?qd=307	N/A	N/A
DIS00308	Gastric Cancer	https://tcmsp-e.com/disease.php?qd=308	140-229, 151, 188	C00-C96, C16, C67
DIS00309	Gastric disease	https://tcmsp-e.com/disease.php?qd=309	536, 750	K30-K31, Q40-Q41
DIS00310	Gastric emptying disorders	https://tcmsp-e.com/disease.php?qd=310	N/A	N/A
DIS00311	Gastric ulcer	https://tcmsp-e.com/disease.php?qd=311	531	K25
DIS00312	Gastrin sensitive tumours	https://tcmsp-e.com/disease.php?qd=312	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00313	Gastroesophageal reflux disease	https://tcmsp-e.com/disease.php?qd=313	530	K21
DIS00314	Gastroesophageal Reflux Disease (GERD)	https://tcmsp-e.com/disease.php?qd=314	530	K21
DIS00315	Gastrointestinal adenocarcinomas	https://tcmsp-e.com/disease.php?qd=315	140-199	C00-C75, C7A, C7B
DIS00316	Gastrointestinal Cancers	https://tcmsp-e.com/disease.php?qd=316	150-159	C15-C26
DIS00317	Gastrointestinal Diseases and Disorders, miscellaneous	https://tcmsp-e.com/disease.php?qd=317	N/A	N/A
DIS00318	Gastrointestinal motility disorders	https://tcmsp-e.com/disease.php?qd=318	536.8	K30
DIS00319	Gastrointestinal Neoplasms	https://tcmsp-e.com/disease.php?qd=319	N/A	N/A
DIS00320	Gastrointestinal stromal tumors	https://tcmsp-e.com/disease.php?qd=320	150-159	C15-C26
DIS00321	Gastrointestinal Stromal Tumors (GIST)	https://tcmsp-e.com/disease.php?qd=321	140-199, 150-159, 210-229	C00-C75, C15-C26, C7A, C7B, D10-D36, D3A
DIS00322	Gastro-intestinal ulcers	https://tcmsp-e.com/disease.php?qd=322	531	K25
DIS00323	GCV-resistant HCMV	https://tcmsp-e.com/disease.php?qd=323	N/A	N/A
DIS00324	Genital warts	https://tcmsp-e.com/disease.php?qd=324	78.11	A63.0
DIS00325	Genitourinary tumors	https://tcmsp-e.com/disease.php?qd=325	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00326	Geographic atrophy associated with age-related macular degeneration	https://tcmsp-e.com/disease.php?qd=326	362.5	H35.3
DIS00327	Gestational hypertension	https://tcmsp-e.com/disease.php?qd=327	401	I10, I11, I12, I13, I15
DIS00328	Giardiasis infections	https://tcmsp-e.com/disease.php?qd=328	001-139, 007.1	A00-B99, A07.1
DIS00329	Gilles de la Tourette's disorder	https://tcmsp-e.com/disease.php?qd=329	N/A	N/A
DIS00330	Glaucoma	https://tcmsp-e.com/disease.php?qd=330	365	H40-H42
DIS00331	Glial proliferation	https://tcmsp-e.com/disease.php?qd=331	N/A	N/A
DIS00332	Glioblastoma multiforme	https://tcmsp-e.com/disease.php?qd=332	191	C71
DIS00333	Glioblastoma Multiforme (GBM)	https://tcmsp-e.com/disease.php?qd=333	191	C71
DIS00334	Gliomas	https://tcmsp-e.com/disease.php?qd=334	191	C71
DIS00335	Glomerulonephritis	https://tcmsp-e.com/disease.php?qd=335	580-582	N00, N01, N03, N18
DIS00336	Gout	https://tcmsp-e.com/disease.php?qd=336	274	M10
DIS00337	Graft-versus-host disease, acute	https://tcmsp-e.com/disease.php?qd=337	279.5	T86.0
DIS00338	Graft-versus-host disease, chronic	https://tcmsp-e.com/disease.php?qd=338	279.5	T86.0
DIS00339	Gram-negative bacterial infection	https://tcmsp-e.com/disease.php?qd=339	001-009, 010-018, 020-027, 030-041, 080-088, 090-099, 100-104	A00-A09, A15-A19, A20-A28, A30-A49, A65-A69, A70-A74, A75-A79
DIS00340	Graves' disease	https://tcmsp-e.com/disease.php?qd=340	N/A	N/A
DIS00341	Growth Hormone Deficiencies/Abnormalities	https://tcmsp-e.com/disease.php?qd=341	N/A	N/A
DIS00342	Guillain-Barre syndrome	https://tcmsp-e.com/disease.php?qd=342	N/A	N/A
DIS00343	Haemorrhagic conditions	https://tcmsp-e.com/disease.php?qd=343	N/A	N/A
DIS00344	Hairy cell leukemia	https://tcmsp-e.com/disease.php?qd=344	202.4	C91.4
DIS00345	HCV infection	https://tcmsp-e.com/disease.php?qd=345	070.4, 070.5, 070.70	B17.1, B18.2
DIS00346	Head and Neck Cancer	https://tcmsp-e.com/disease.php?qd=346	140-149	C07-C14, C32-C33
DIS00347	Head and Neck Neoplasms	https://tcmsp-e.com/disease.php?qd=347	199	C44
DIS00348	Head and neck squamous cell carcinomas	https://tcmsp-e.com/disease.php?qd=348	199	C44
DIS00349	Head and neck tumors	https://tcmsp-e.com/disease.php?qd=349	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00350	Hearing Loss	https://tcmsp-e.com/disease.php?qd=350	389	H90-H91
DIS00351	Heart Disease	https://tcmsp-e.com/disease.php?qd=351	390-429	I00-I52
DIS00352	Heart disease, unspecified	https://tcmsp-e.com/disease.php?qd=352	390-429	I00-I52
DIS00353	Heart Failure	https://tcmsp-e.com/disease.php?qd=353	428	I50
DIS00354	Heart transplant	https://tcmsp-e.com/disease.php?qd=354	996	T86
DIS00355	Helicobacter pylori infection	https://tcmsp-e.com/disease.php?qd=355	41.86	B96.81
DIS00356	Helminth infection	https://tcmsp-e.com/disease.php?qd=356	001-139	A00-B99
DIS00357	Hematological Malignancies	https://tcmsp-e.com/disease.php?qd=357	200-209	C81-C96
DIS00358	Hemorrhage	https://tcmsp-e.com/disease.php?qd=358	N/A	N/A
DIS00359	Heparin-induced thrombocytopenia type II	https://tcmsp-e.com/disease.php?qd=359	287.3, 287.4, 287.5	D69.6, P61.0
DIS00360	Hepatic fibrosis	https://tcmsp-e.com/disease.php?qd=360	709.2	L90.5
DIS00361	Hepatitis C	https://tcmsp-e.com/disease.php?qd=361	070.4, 070.5, 070.70	B17.1, B18.2
DIS00362	Hepatitis, Viral, C	https://tcmsp-e.com/disease.php?qd=362	573.3	K75.9
DIS00363	Hepatitis, virus not identified	https://tcmsp-e.com/disease.php?qd=363	573.3	K75.9
DIS00364	Hepatocellular carcinoma	https://tcmsp-e.com/disease.php?qd=364	155	C22.0
DIS00365	Hepatocellular Carcinoma (HCC)	https://tcmsp-e.com/disease.php?qd=365	155	C22.0
DIS00366	Hepatorenal syndrome	https://tcmsp-e.com/disease.php?qd=366	N/A	N/A
DIS00367	HER2-positive Metastatic Breast Cancer	https://tcmsp-e.com/disease.php?qd=367	174, 175	C50
DIS00368	Hereditary Angioedema	https://tcmsp-e.com/disease.php?qd=368	277.6	D84.1
DIS00369	Hereditary Angioedema (HAE)	https://tcmsp-e.com/disease.php?qd=369	277.6	D84.1
DIS00370	Hereditary Polyposis Syndromes	https://tcmsp-e.com/disease.php?qd=370	N/A	N/A
DIS00371	Heroin Dependence	https://tcmsp-e.com/disease.php?qd=371	N/A	N/A
DIS00372	Herpes virus infection	https://tcmsp-e.com/disease.php?qd=372	001-139, 042-075	A00-B99, A80-A99, B00-B34
DIS00373	Hirsutism	https://tcmsp-e.com/disease.php?qd=373	704.1	L68.0
DIS00374	HIV	https://tcmsp-e.com/disease.php?qd=374	42	B20
DIS00375	HIV Infection	https://tcmsp-e.com/disease.php?qd=375	42	B20
DIS00376	Hodgkins disease, unspecified	https://tcmsp-e.com/disease.php?qd=376	N/A	N/A
DIS00377	Homocysteine-related vascular disease	https://tcmsp-e.com/disease.php?qd=377	325, 430-459	G45-G46, I60-I95
DIS00378	Homocystinuria	https://tcmsp-e.com/disease.php?qd=378	N/A	N/A
DIS00379	Hormone Deficiencies	https://tcmsp-e.com/disease.php?qd=379	N/A	N/A
DIS00380	Hormone-refractory Prostate cancer	https://tcmsp-e.com/disease.php?qd=380	140-229, 185, 203.0, 208.9	C00-C96, C61, C90.0, C91-C95
DIS00381	Hot Flashes	https://tcmsp-e.com/disease.php?qd=381	N/A	N/A
DIS00382	Human cytomegalovirus infections	https://tcmsp-e.com/disease.php?qd=382	001-139, 078.5	A00-B99, B25
DIS00383	Human immunodeficiency virus [HIV] disease	https://tcmsp-e.com/disease.php?qd=383	279.3	D84.9
DIS00384	Huntington's disease	https://tcmsp-e.com/disease.php?qd=384	294.1, 333.4	F02.2, G10
DIS00385	Hydronephrosis	https://tcmsp-e.com/disease.php?qd=385	591	N13.0-N13.3
DIS00386	Hyperammonemia	https://tcmsp-e.com/disease.php?qd=386	270.6	E72.2
DIS00387	Hypercalcemia of malignancy	https://tcmsp-e.com/disease.php?qd=387	275.42	E83.5
DIS00388	Hypercholesterolaemia	https://tcmsp-e.com/disease.php?qd=388	N/A	N/A
DIS00389	Hypercholesterolemia	https://tcmsp-e.com/disease.php?qd=389	272	E78.0
DIS00390	Hypereosinophilic syndrome	https://tcmsp-e.com/disease.php?qd=390	288.3	D72.1
DIS00391	Hyperglycemia	https://tcmsp-e.com/disease.php?qd=391	790.29	R73.9
DIS00392	Hyperimmunoglobulinemia D	https://tcmsp-e.com/disease.php?qd=392	N/A	N/A
DIS00393	Hyperinflammatory provoked organ injury	https://tcmsp-e.com/disease.php?qd=393	N/A	N/A
DIS00394	Hyperinsulinemia	https://tcmsp-e.com/disease.php?qd=394	N/A	N/A
DIS00395	Hyperlipidemia	https://tcmsp-e.com/disease.php?qd=395	272.0-272.4	E78
DIS00396	Hyperparathyroidism, unspecified	https://tcmsp-e.com/disease.php?qd=396	252	E21
DIS00397	Hypertension	https://tcmsp-e.com/disease.php?qd=397	325, 390-459, 401, 430-459	G45-G46, I00-I99, I10, I11, I12, I13, I15, I60-I95
DIS00398	Hypertension, Angina	https://tcmsp-e.com/disease.php?qd=398	401, 413	I10, I11, I12, I13, I15, I20
DIS00399	Hypertensive vascular disease	https://tcmsp-e.com/disease.php?qd=399	325, 430-459	G45-G46, I60-I95
DIS00400	Hypertonicity of bladder	https://tcmsp-e.com/disease.php?qd=400	N/A	N/A
DIS00401	Hypertriglyceridemia	https://tcmsp-e.com/disease.php?qd=401	272.1	E78.1, E78.2, E78.3
DIS00402	Hypertrophic vascular disease	https://tcmsp-e.com/disease.php?qd=402	325, 430-459	G45-G46, I60-I95
DIS00403	Hypoglycemia	https://tcmsp-e.com/disease.php?qd=403	250.8, 251.0, 251.1, 251.2, 270.3, 775.6, 962.3	E16.0-E16.2
DIS00404	Hypogonadotropic hypogonadism	https://tcmsp-e.com/disease.php?qd=404	257.2	E23.0, E28.3, E29.1
DIS00405	Hypoinsulinemia	https://tcmsp-e.com/disease.php?qd=405	251.3	E89.1
DIS00406	Hyponatremia	https://tcmsp-e.com/disease.php?qd=406	276.1	E87.1
DIS00407	Hypotension	https://tcmsp-e.com/disease.php?qd=407	458.0, 780.7	I95.1, R53
DIS00408	Hypothalamic-pituitary ACTH function	https://tcmsp-e.com/disease.php?qd=408	253.7	E23.0, E89.3
DIS00409	Hypothermia	https://tcmsp-e.com/disease.php?qd=409	991.6	T68
DIS00410	Hypoxic-ischemic encephalopathy	https://tcmsp-e.com/disease.php?qd=410	768.7	P91.60
DIS00411	Idiopathic pulmonary fibrosis	https://tcmsp-e.com/disease.php?qd=411	516.3	J84.1
DIS00412	Immune disease	https://tcmsp-e.com/disease.php?qd=412	279.4	D84.9, M35.9
DIS00413	Immunodeficiency	https://tcmsp-e.com/disease.php?qd=413	279.3	D84.9
DIS00414	Immunosuppression	https://tcmsp-e.com/disease.php?qd=414	N/A	N/A
DIS00415	Infections	https://tcmsp-e.com/disease.php?qd=415	001-009, 010-018, 020-027, 030-041, 080-088, 090-099, 100-104	A00-A09, A15-A19, A20-A28, A30-A49, A65-A69, A70-A74, A75-A79
DIS00416	Inflammation	https://tcmsp-e.com/disease.php?qd=416	360-379	H00-H59
DIS00417	Inflammatory Bowel Disease	https://tcmsp-e.com/disease.php?qd=417	555, 556	K50, K51
DIS00418	Inflammatory diseases	https://tcmsp-e.com/disease.php?qd=418	360-379	H00-H59
DIS00419	Inflammatory diseases associated with hypoxia	https://tcmsp-e.com/disease.php?qd=419	799.02	R09.02
DIS00420	Inflammatory Disorders, Unspecified	https://tcmsp-e.com/disease.php?qd=420	N/A	N/A
DIS00421	Inflammatory lung disease	https://tcmsp-e.com/disease.php?qd=421	490-492,494-496	J40-J44, J47
DIS00422	Inflammatory neurological disease	https://tcmsp-e.com/disease.php?qd=422	N/A	N/A
DIS00423	Inflammatory pain	https://tcmsp-e.com/disease.php?qd=423	338780	R52, G89
DIS00424	Inflammatory response in alcoholic liver disease	https://tcmsp-e.com/disease.php?qd=424	570-574	K70-K77
DIS00425	Inflammatory skin disorder	https://tcmsp-e.com/disease.php?qd=425	N/A	N/A
DIS00426	Influenza A virus infection	https://tcmsp-e.com/disease.php?qd=426	001-139, 042-075, 487, 488	A00-B99, A80-A99, B00-B34, J10, J11
DIS00427	Influenza, virus not identified	https://tcmsp-e.com/disease.php?qd=427	487, 488	J10, J11
DIS00428	Injury to spine and spinal cord	https://tcmsp-e.com/disease.php?qd=428	767.4	G95.9, T09.3
DIS00429	Insomnia	https://tcmsp-e.com/disease.php?qd=429	300, 307.4	F40-F42, F51.0, G47.0
DIS00430	Insulin resistance	https://tcmsp-e.com/disease.php?qd=430	N/A	N/A
DIS00431	Insulin resistance (obesity-related)	https://tcmsp-e.com/disease.php?qd=431	N/A	N/A
DIS00432	Insulin-dependent diabetes mellitus	https://tcmsp-e.com/disease.php?qd=432	250	E08-E13
DIS00433	Intestinal ischemia-reperfusion associated with lung injury and the acute respiratory distress syndrome	https://tcmsp-e.com/disease.php?qd=433	N/A	N/A
DIS00434	Intimal hyperplasia	https://tcmsp-e.com/disease.php?qd=434	N/A	N/A
DIS00435	Intrahepatic cholestasis	https://tcmsp-e.com/disease.php?qd=435	576.2	K83.1
DIS00436	Invasive candidiasis	https://tcmsp-e.com/disease.php?qd=436	112	B37
DIS00437	Iron-deficiency anemia	https://tcmsp-e.com/disease.php?qd=437	280	D50
DIS00438	Irritable bowel syndrome	https://tcmsp-e.com/disease.php?qd=438	564.1	K58
DIS00439	Irritable Bowel Syndrome (IBS)	https://tcmsp-e.com/disease.php?qd=439	250, 250.00, 250.02, 278, 564.1	E08-E13, E11, E66, K58
DIS00440	Irritation	https://tcmsp-e.com/disease.php?qd=440	360-379	H00-H59
DIS00441	Ischemia	https://tcmsp-e.com/disease.php?qd=441	459.89	I99.8
DIS00442	Ischemia reperfusion injuries	https://tcmsp-e.com/disease.php?qd=442	459.89	I99.8
DIS00443	Ischemic heart disease	https://tcmsp-e.com/disease.php?qd=443	410-414	I20-I25
DIS00444	Ischemic injury of the liver	https://tcmsp-e.com/disease.php?qd=444	N/A	N/A
DIS00445	Ischemic Stroke	https://tcmsp-e.com/disease.php?qd=445	434.91	I61-I63
DIS00446	Kaposi's Sarcoma	https://tcmsp-e.com/disease.php?qd=446	176	C46
DIS00447	Kidney Cancer	https://tcmsp-e.com/disease.php?qd=447	189	C64
DIS00448	Kidney Disease	https://tcmsp-e.com/disease.php?qd=448	280	D50, N00-N29
DIS00449	Kidney Transplantation	https://tcmsp-e.com/disease.php?qd=449	996	T86
DIS00450	Kinetoplastida parasite infection	https://tcmsp-e.com/disease.php?qd=450	001-139	A00-B99
DIS00451	Korsakov's alcoholic psychosis	https://tcmsp-e.com/disease.php?qd=451	290-299	F20-F29
DIS00452	Lasting tachycardia	https://tcmsp-e.com/disease.php?qd=452	427, 785.0	I47-I49, R00.0
DIS00453	Late-stage Solid tumors	https://tcmsp-e.com/disease.php?qd=453	140-199, 200, 202, 202.8, 210-229	C00-C75, C7A, C7B, C81-C96, C82-C85, D10-D36, D3A
DIS00454	Leishmania Infections	https://tcmsp-e.com/disease.php?qd=454	001-139, 296.0, 296.4, 296.6	A00-B99, F30
DIS00455	Leprosy, unspecified	https://tcmsp-e.com/disease.php?qd=455	030.9	A30.9
DIS00456	Lesch-Nyhan syndrome	https://tcmsp-e.com/disease.php?qd=456	277.2	E79.2
DIS00457	Leukemia, Lymphoid	https://tcmsp-e.com/disease.php?qd=457	208.9	C91-C95
DIS00458	Leukemia, Myeloid	https://tcmsp-e.com/disease.php?qd=458	208.9	C91-C95
DIS00459	Leukemia, Myeloid, Acute	https://tcmsp-e.com/disease.php?qd=459	205.0	E92.0
DIS00460	Leukemia, Unspecified	https://tcmsp-e.com/disease.php?qd=460	208.9	C91-C95
DIS00461	Lipid metabolic disorders	https://tcmsp-e.com/disease.php?qd=461	270-279	E70-E89
DIS00462	Lipodystrophy	https://tcmsp-e.com/disease.php?qd=462	272.6	E88.1
DIS00463	Liver Cancer	https://tcmsp-e.com/disease.php?qd=463	140-229, 155	C00-C96, C22.0
DIS00464	Liver cirrhosis	https://tcmsp-e.com/disease.php?qd=464	571	K70.3, K71.7, K74
DIS00465	Liver Disease	https://tcmsp-e.com/disease.php?qd=465	571.8	K76.0
DIS00466	Liver fibrogenesis	https://tcmsp-e.com/disease.php?qd=466	N/A	N/A
DIS00467	Local anesthesia	https://tcmsp-e.com/disease.php?qd=467	338	R52
DIS00468	Low high density lipoprotein syndromes	https://tcmsp-e.com/disease.php?qd=468	N/A	N/A
DIS00469	LPS-induced left ventricular dysfunction	https://tcmsp-e.com/disease.php?qd=469	428	I50
DIS00470	Lung adenocarcinomas	https://tcmsp-e.com/disease.php?qd=470	140-199	C00-C75, C7A, C7B
DIS00471	Lung Cancer	https://tcmsp-e.com/disease.php?qd=471	140-229, 162	C00-C96, C33-C34
DIS00472	Lung injury	https://tcmsp-e.com/disease.php?qd=472	N/A	N/A
DIS00473	Lung Neoplasms	https://tcmsp-e.com/disease.php?qd=473	140-229, 162	C00-C96, C33-C34
DIS00474	Lymphangiomatosis	https://tcmsp-e.com/disease.php?qd=474	N/A	N/A
DIS00475	Lymphoblast tumor	https://tcmsp-e.com/disease.php?qd=475	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00476	Lymphoma	https://tcmsp-e.com/disease.php?qd=476	202.1, 202.2	C84.0, C84.1
DIS00477	Lymphoma, B-Cell	https://tcmsp-e.com/disease.php?qd=477	202.8	C81-C96
DIS00478	Lymphoma, Follicular	https://tcmsp-e.com/disease.php?qd=478	200, 202, 202.8	C81-C96, C82-C85
DIS00479	Lymphoma, Large B-Cell, Diffuse	https://tcmsp-e.com/disease.php?qd=479	202.8	C81-C96
DIS00480	Lymphoma, Large-Cell, Diffuse	https://tcmsp-e.com/disease.php?qd=480	N/A	N/A
DIS00481	Lymphoma, Non-Hodgkin	https://tcmsp-e.com/disease.php?qd=481	183, 200, 200.0, 200.4, 201, 202, 202.8	C56, C81, C81-C96, C82-C85, C83.3, C85.1, C85.7
DIS00482	Lymphoma, Non-Hodgkin's	https://tcmsp-e.com/disease.php?qd=482	183, 200, 200.0, 200.4, 201, 202, 202.8	C56, C81, C81-C96, C82-C85, C83.3, C85.1, C85.7
DIS00483	Lymphoma, T-Cell	https://tcmsp-e.com/disease.php?qd=483	N/A	N/A
DIS00484	Lymphoma, Unspecified	https://tcmsp-e.com/disease.php?qd=484	200, 202, 202.8	C81-C96, C82-C85
DIS00485	Macular Degeneration	https://tcmsp-e.com/disease.php?qd=485	362.5	H35.3
DIS00486	Macular edema	https://tcmsp-e.com/disease.php?qd=486	362.07	E08.3, E09.3, E10.3, E11.3, E13.3
DIS00487	Magnesium deficiency dermatitis	https://tcmsp-e.com/disease.php?qd=487	692.9	L20-L30
DIS00488	Major Depressive Disorder	https://tcmsp-e.com/disease.php?qd=488	296.2, 296.3, 332	F02.3, F32, F33, G20
DIS00489	Malaria	https://tcmsp-e.com/disease.php?qd=489	84	B50-B54
DIS00490	Male infertility	https://tcmsp-e.com/disease.php?qd=490	628	N97.0
DIS00491	Malignancies	https://tcmsp-e.com/disease.php?qd=491	200-209	C81-C96
DIS00492	Malignancy-associated hypercalcemia	https://tcmsp-e.com/disease.php?qd=492	275.42	E83.5
DIS00493	Malignant Gliomas	https://tcmsp-e.com/disease.php?qd=493	191	C71
DIS00494	Malignant hyperthermia	https://tcmsp-e.com/disease.php?qd=494	995.86	995.86
DIS00495	Malignant melanoma	https://tcmsp-e.com/disease.php?qd=495	172, 202.4, 208.9	C43, C91-C95, C91.4
DIS00496	Malignant mesothelioma	https://tcmsp-e.com/disease.php?qd=496	163	C45
DIS00497	Malignant pain	https://tcmsp-e.com/disease.php?qd=497	338780	R52, G89
DIS00498	Malignant phyllodes tumours	https://tcmsp-e.com/disease.php?qd=498	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00499	Manic disorder	https://tcmsp-e.com/disease.php?qd=499	296.0,296.4,296.6	F30
DIS00500	McCune-Albright syndrome	https://tcmsp-e.com/disease.php?qd=500	756.54	Q78.1
DIS00501	Measure kidney function	https://tcmsp-e.com/disease.php?qd=501	N/A	N/A
DIS00502	Medullary thyroid cancer	https://tcmsp-e.com/disease.php?qd=502	193	C73
DIS00503	Medullary thyroid carcinoma	https://tcmsp-e.com/disease.php?qd=503	193	C73
DIS00504	Medulloblastoma	https://tcmsp-e.com/disease.php?qd=504	191	C71
DIS00505	Melanoma	https://tcmsp-e.com/disease.php?qd=505	172	C43
DIS00506	Melanoma metastasis	https://tcmsp-e.com/disease.php?qd=506	172	C43
DIS00507	Melanoma; Prostate cancer	https://tcmsp-e.com/disease.php?qd=507	140-229, 172, 185	C00-C96, C43, C61
DIS00508	Meningioma	https://tcmsp-e.com/disease.php?qd=508	225.2	C70, D32
DIS00509	Mesothelioma	https://tcmsp-e.com/disease.php?qd=509	163	C45
DIS00510	Metabolic Disease	https://tcmsp-e.com/disease.php?qd=510	270-279	E70-E89
DIS00511	Metabolic disorder, unspecified	https://tcmsp-e.com/disease.php?qd=511	270-279	E70-E89
DIS00512	Metabolic syndrome X	https://tcmsp-e.com/disease.php?qd=512	277.7	E88.81
DIS00513	Metastatic hormone refractory Prostate cancer	https://tcmsp-e.com/disease.php?qd=513	185	C61
DIS00514	Metastatic osteosarcoma in the lung	https://tcmsp-e.com/disease.php?qd=514	170	C40-C41
DIS00515	Methanol Poisoning	https://tcmsp-e.com/disease.php?qd=515	980.1, 982	T51.1, T52.3
DIS00516	Microbial infections	https://tcmsp-e.com/disease.php?qd=516	001-139	A00-B99
DIS00517	Migraine	https://tcmsp-e.com/disease.php?qd=517	346	G43
DIS00518	Migraine and Cluster Headaches	https://tcmsp-e.com/disease.php?qd=518	339.00, 339.01, 339.02, 346	G43, G44.0
DIS00519	Mitochondrial Diseases	https://tcmsp-e.com/disease.php?qd=519	277.87	E88.49
DIS00520	MLL-rearranged acute lymphoblastic leukemias	https://tcmsp-e.com/disease.php?qd=520	204.0, 208.9	C91-C95, C91.0
DIS00521	Moderate to Severe Plaque Psoriasis	https://tcmsp-e.com/disease.php?qd=521	696	L40
DIS00522	Mood [affective] disorders	https://tcmsp-e.com/disease.php?qd=522	296	F30-F39
DIS00523	Motion sickness	https://tcmsp-e.com/disease.php?qd=523	994.6	T75.3
DIS00524	Motor disorder	https://tcmsp-e.com/disease.php?qd=524	N/A	N/A
DIS00525	Motor neurone disease	https://tcmsp-e.com/disease.php?qd=525	335.2	G12.2
DIS00526	Mucociliary dysfunction	https://tcmsp-e.com/disease.php?qd=526	N/A	N/A
DIS00527	Multiple Myeloma	https://tcmsp-e.com/disease.php?qd=527	203	C90.0
DIS00528	Multiple organ failure	https://tcmsp-e.com/disease.php?qd=528	995.92	
DIS00529	Multiple Sclerosis	https://tcmsp-e.com/disease.php?qd=529	340	G35
DIS00530	Myelodysplastic Syndrome	https://tcmsp-e.com/disease.php?qd=530	238.7	D46
DIS00531	Myeloma disease	https://tcmsp-e.com/disease.php?qd=531	203	C90.0
DIS00532	Myeloneuropathy	https://tcmsp-e.com/disease.php?qd=532	N/A	N/A
DIS00533	Myocardial Infarction	https://tcmsp-e.com/disease.php?qd=533	410	I21-I22
DIS00534	Myocardial infarction (MI)	https://tcmsp-e.com/disease.php?qd=534	410	I21, I22
